Disaster Number,IH Program Declared,IA Program Declared,PA Program Declared,HM Program Declared,State,Declaration Date,Disaster Type,Incident Type,Title,Incident Begin Date,Incident End Date,Disaster Close Out Date,Place Code,Declared County/Area,Declaration Request Number
4413,Yes,No,Yes,Yes,AK,2019/1/31 16:19,DR,Earthquake,EARTHQUAKE,2018/11/30 21:30,2018/11/30 23:59,,99020,Anchorage (Borough),19001
4413,Yes,No,Yes,Yes,AK,2019/1/31 16:19,DR,Earthquake,EARTHQUAKE,2018/11/30 21:30,2018/11/30 23:59,,99122,Kenai Peninsula (Borough),19001
4413,Yes,No,Yes,Yes,AK,2019/1/31 16:19,DR,Earthquake,EARTHQUAKE,2018/11/30 21:30,2018/11/30 23:59,,99170,Matanuska-Susitna (Borough),19001
3410,No,No,Yes,No,AK,2018/11/30 18:15,EM,Earthquake,EARTHQUAKE,2018/11/30 0:00,2018/11/30 23:59,,99020,Anchorage (Borough),18133
3410,No,No,Yes,No,AK,2018/11/30 18:15,EM,Earthquake,EARTHQUAKE,2018/11/30 0:00,2018/11/30 23:59,,99122,Kenai Peninsula (Borough),18133
3410,No,No,Yes,No,AK,2018/11/30 18:15,EM,Earthquake,EARTHQUAKE,2018/11/30 0:00,2018/11/30 23:59,,99170,Matanuska-Susitna (Borough),18133
4193,Yes,No,Yes,Yes,CA,2014/9/11 19:27,DR,Earthquake,EARTHQUAKE,2014/8/24 0:00,2014/9/7 23:59,,99055,Napa (County),14076
4193,Yes,No,Yes,Yes,CA,2014/9/11 19:27,DR,Earthquake,EARTHQUAKE,2014/8/24 0:00,2014/9/7 23:59,,99095,Solano (County),14076
4044,No,No,Yes,Yes,DC,2011/11/8 14:51,DR,Earthquake,EARTHQUAKE,2011/8/23 0:01,2011/8/28 23:59,,99001,District of Columbia (County-equivalent),11254
4042,Yes,No,Yes,Yes,VA,2011/11/4 17:58,DR,Earthquake,EARTHQUAKE,2011/8/23 13:51,2011/10/25 0:00,,29744,Fredericksburg,11246
4042,Yes,No,Yes,Yes,VA,2011/11/4 17:58,DR,Earthquake,EARTHQUAKE,2011/8/23 13:51,2011/10/25 0:00,,99003,Albemarle (County),11246
4042,Yes,No,Yes,Yes,VA,2011/11/4 17:58,DR,Earthquake,EARTHQUAKE,2011/8/23 13:51,2011/10/25 0:00,,99047,Culpeper (County),11246
4042,Yes,No,Yes,Yes,VA,2011/11/4 17:58,DR,Earthquake,EARTHQUAKE,2011/8/23 13:51,2011/10/25 0:00,,99065,Fluvanna (County),11246
4042,Yes,No,Yes,Yes,VA,2011/11/4 17:58,DR,Earthquake,EARTHQUAKE,2011/8/23 13:51,2011/10/25 0:00,,99075,Goochland (County),11246
4042,Yes,No,Yes,Yes,VA,2011/11/4 17:58,DR,Earthquake,EARTHQUAKE,2011/8/23 13:51,2011/10/25 0:00,,99099,King George (County),11246
4042,Yes,No,Yes,Yes,VA,2011/11/4 17:58,DR,Earthquake,EARTHQUAKE,2011/8/23 13:51,2011/10/25 0:00,,99109,Louisa (County),11246
4042,Yes,No,Yes,Yes,VA,2011/11/4 17:58,DR,Earthquake,EARTHQUAKE,2011/8/23 13:51,2011/10/25 0:00,,99131,Northampton (County),11246
4042,Yes,No,Yes,Yes,VA,2011/11/4 17:58,DR,Earthquake,EARTHQUAKE,2011/8/23 13:51,2011/10/25 0:00,,99137,Orange (County),11246
4042,Yes,No,Yes,Yes,VA,2011/11/4 17:58,DR,Earthquake,EARTHQUAKE,2011/8/23 13:51,2011/10/25 0:00,,99177,Spotsylvania (County),11246
1911,No,No,Yes,Yes,CA,2010/5/7 18:15,DR,Earthquake,EARTHQUAKE,2010/4/4 17:40,2010/7/4 12:00,,99025,Imperial (County),10047
1859,Yes,No,Yes,Yes,AS,2009/9/29 21:55,DR,Earthquake,"EARTHQUAKE,TSUNAMI, AND FLOODING",2009/9/29 6:00,2009/10/6 0:00,,99010,Eastern (District),9114
1859,Yes,No,Yes,Yes,AS,2009/9/29 21:55,DR,Earthquake,"EARTHQUAKE,TSUNAMI, AND FLOODING",2009/9/29 6:00,2009/10/6 0:00,,99020,Manu'a (District),9114
1859,Yes,No,Yes,Yes,AS,2009/9/29 21:55,DR,Earthquake,"EARTHQUAKE,TSUNAMI, AND FLOODING",2009/9/29 6:00,2009/10/6 0:00,,99030,Rose Island (Island) (County-equivalent),9114
1859,Yes,No,Yes,Yes,AS,2009/9/29 21:55,DR,Earthquake,"EARTHQUAKE,TSUNAMI, AND FLOODING",2009/9/29 6:00,2009/10/6 0:00,,99040,Swains Island (Island) (County-equivalent),9114
1859,Yes,No,Yes,Yes,AS,2009/9/29 21:55,DR,Earthquake,"EARTHQUAKE,TSUNAMI, AND FLOODING",2009/9/29 6:00,2009/10/6 0:00,,99050,Western (District),9114
1664,Yes,Yes,Yes,Yes,HI,2006/10/17 16:48,DR,Earthquake,EARTHQUAKE,2006/10/15 14:00,2007/1/15 17:48,,99001,Hawaii (County),6163
1664,Yes,Yes,Yes,Yes,HI,2006/10/17 16:48,DR,Earthquake,EARTHQUAKE,2006/10/15 14:00,2007/1/15 17:48,,99003,Honolulu (County),6163
1664,Yes,Yes,Yes,Yes,HI,2006/10/17 16:48,DR,Earthquake,EARTHQUAKE,2006/10/15 14:00,2007/1/15 17:48,,99007,Kauai (County),6163
1664,Yes,Yes,Yes,Yes,HI,2006/10/17 16:48,DR,Earthquake,EARTHQUAKE,2006/10/15 14:00,2007/1/15 17:48,,99009,Maui (County),6163
1505,Yes,Yes,Yes,Yes,CA,2004/1/13 0:00,DR,Earthquake,EARTHQUAKE,2003/12/22 14:15,2004/2/6 0:00,2018/12/17 23:59,99079,San Luis Obispo (County),4001
1505,Yes,Yes,Yes,Yes,CA,2004/1/13 0:00,DR,Earthquake,EARTHQUAKE,2003/12/22 14:15,2004/2/6 0:00,2018/12/17 23:59,99083,Santa Barbara (County),4001
1440,Yes,Yes,Yes,Yes,AK,2002/11/8 19:25,DR,Earthquake,EARTHQUAKE,2002/11/3 0:55,2002/11/10 0:00,2013/9/30 23:59,99068,Denali (Borough),2145
1440,Yes,Yes,Yes,Yes,AK,2002/11/8 19:25,DR,Earthquake,EARTHQUAKE,2002/11/3 0:55,2002/11/10 0:00,2013/9/30 23:59,99090,Fairbanks North Star (Borough),2145
1440,Yes,Yes,Yes,Yes,AK,2002/11/8 19:25,DR,Earthquake,EARTHQUAKE,2002/11/3 0:55,2002/11/10 0:00,2013/9/30 23:59,99170,Matanuska-Susitna (Borough),2145
1440,Yes,Yes,Yes,Yes,AK,2002/11/8 19:25,DR,Earthquake,EARTHQUAKE,2002/11/3 0:55,2002/11/10 0:00,2013/9/30 23:59,99240,Southeast Fairbanks (Census Area),2145
1440,Yes,Yes,Yes,Yes,AK,2002/11/8 19:25,DR,Earthquake,EARTHQUAKE,2002/11/3 0:55,2002/11/10 0:00,2013/9/30 23:59,99261,Valdez-Cordova (Census Area),2145
1440,Yes,Yes,Yes,Yes,AK,2002/11/8 19:25,DR,Earthquake,EARTHQUAKE,2002/11/3 0:55,2002/11/10 0:00,2013/9/30 23:59,99290,Yukon-Koyukuk (Census Area),2145
1415,No,Yes,No,Yes,NY,2002/5/16 12:00,DR,Earthquake,EARTHQUAKE,2002/4/20 6:50,2002/4/20 0:00,2010/12/21 0:00,99019,Clinton (County),2041
1415,No,Yes,No,Yes,NY,2002/5/16 12:00,DR,Earthquake,EARTHQUAKE,2002/4/20 6:50,2002/4/20 0:00,2010/12/21 0:00,99031,Essex (County),2041
1415,No,Yes,No,Yes,NY,2002/5/16 12:00,DR,Earthquake,EARTHQUAKE,2002/4/20 6:50,2002/4/20 0:00,2010/12/21 0:00,99033,Franklin (County),2041
1415,No,Yes,No,Yes,NY,2002/5/16 12:00,DR,Earthquake,EARTHQUAKE,2002/4/20 6:50,2002/4/20 0:00,2010/12/21 0:00,99041,Hamilton (County),2041
1415,No,Yes,No,Yes,NY,2002/5/16 12:00,DR,Earthquake,EARTHQUAKE,2002/4/20 6:50,2002/4/20 0:00,2010/12/21 0:00,99113,Warren (County),2041
1415,No,Yes,No,Yes,NY,2002/5/16 12:00,DR,Earthquake,EARTHQUAKE,2002/4/20 6:50,2002/4/20 0:00,2010/12/21 0:00,99115,Washington (County),2041
1397,No,No,Yes,Yes,GU,2001/12/5 7:00,DR,Earthquake,EARTHQUAKE,2001/10/13 14:15,2001/10/13 0:00,2010/6/21 0:00,99010,Guam (County-equivalent),1110
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99005,Benton (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99007,Chelan (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99009,Clallam (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99011,Clark (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99015,Cowlitz (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99017,Douglas (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99027,Grays Harbor (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99029,Island (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99031,Jefferson (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99033,King (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99035,Kitsap (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99037,Kittitas (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99041,Lewis (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99045,Mason (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99049,Pacific (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99053,Pierce (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99057,Skagit (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99059,Skamania (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99061,Snohomish (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99067,Thurston (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99069,Wahkiakum (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99071,Walla Walla (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99073,Whatcom (County),1025
1361,No,Yes,Yes,Yes,WA,2001/3/1 20:30,DR,Earthquake,EARTHQUAKE,2001/2/28 8:54,2001/3/16 0:00,2011/10/25 0:00,99077,Yakima (County),1025
1342,No,Yes,No,Yes,CA,2000/9/14 18:00,DR,Earthquake,EARTHQUAKE,2000/9/3 1:36,2000/9/3 0:00,2010/8/4 0:00,99055,Napa (County),141
1008,No,Yes,Yes,Yes,CA,1994/1/17 0:00,DR,Earthquake, NORTHRIDGE EARTHQUAKE,1994/1/17 0:00,1994/11/30 0:00,2017/9/29 23:59,99037,Los Angeles (County),94003
1008,No,Yes,Yes,Yes,CA,1994/1/17 0:00,DR,Earthquake, NORTHRIDGE EARTHQUAKE,1994/1/17 0:00,1994/11/30 0:00,2017/9/29 23:59,99059,Orange (County),94003
1008,No,Yes,Yes,Yes,CA,1994/1/17 0:00,DR,Earthquake, NORTHRIDGE EARTHQUAKE,1994/1/17 0:00,1994/11/30 0:00,2017/9/29 23:59,99111,Ventura (County),94003
1004,No,No,Yes,Yes,OR,1993/10/15 0:00,DR,Earthquake,EARTHQUAKES,1993/9/20 0:00,1993/9/20 0:00,2010/2/17 12:00,99035,Klamath (County),93063
985,No,No,Yes,Yes,OR,1993/4/26 0:00,DR,Earthquake,EARTHQUAKE,1993/3/25 0:00,1993/3/25 0:00,2001/3/16 0:00,99005,Clackamas (County),93044
985,No,No,Yes,Yes,OR,1993/4/26 0:00,DR,Earthquake,EARTHQUAKE,1993/3/25 0:00,1993/3/25 0:00,2001/3/16 0:00,99047,Marion (County),93044
985,No,No,Yes,Yes,OR,1993/4/26 0:00,DR,Earthquake,EARTHQUAKE,1993/3/25 0:00,1993/3/25 0:00,2001/3/16 0:00,99067,Washington (County),93044
985,No,No,Yes,Yes,OR,1993/4/26 0:00,DR,Earthquake,EARTHQUAKE,1993/3/25 0:00,1993/3/25 0:00,2001/3/16 0:00,99071,Yamhill (County),93044
947,No,Yes,Yes,Yes,CA,1992/7/2 0:00,DR,Earthquake,EARTHQUAKE & AFTERSHOCKS,1992/6/28 0:00,1992/10/31 0:00,2010/8/6 0:00,99065,Riverside (County),92023
947,No,Yes,Yes,Yes,CA,1992/7/2 0:00,DR,Earthquake,EARTHQUAKE & AFTERSHOCKS,1992/6/28 0:00,1992/10/31 0:00,2010/8/6 0:00,99071,San Bernardino (County),92023
943,No,Yes,Yes,Yes,CA,1992/5/4 0:00,DR,Earthquake,EARTHQUAKE & AFTERSHOCKS,1992/4/25 0:00,1992/5/25 0:00,2010/8/9 0:00,99023,Humboldt (County),92014
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99001,Alameda (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99013,Contra Costa (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99041,Marin (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99053,Monterey (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99067,Sacramento (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99069,San Benito (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99075,San Francisco (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99077,San Joaquin (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99081,San Mateo (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99085,Santa Clara (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99087,Santa Cruz (County),89043
845,No,Yes,Yes,Yes,CA,1989/10/18 0:00,DR,Earthquake,LOMA PRIETA EARTHQUAKE,1989/10/17 0:00,1989/12/18 0:00,2011/2/10 0:00,99095,Solano (County),89043
799,No,Yes,Yes,Yes,CA,1987/10/7 0:00,DR,Earthquake,EARTHQUAKE & AFTERSHOCKS,1987/10/1 0:00,1987/11/20 0:00,2000/9/7 0:00,99037,Los Angeles (County),87028
799,No,Yes,Yes,Yes,CA,1987/10/7 0:00,DR,Earthquake,EARTHQUAKE & AFTERSHOCKS,1987/10/1 0:00,1987/11/20 0:00,2000/9/7 0:00,99059,Orange (County),87028
694,No,Yes,Yes,Yes,ID,1983/11/18 0:00,DR,Earthquake,EARTHQUAKE,1983/10/28 0:00,1984/1/25 0:00,1988/5/6 0:00,99023,Butte (County),84005
694,No,Yes,Yes,Yes,ID,1983/11/18 0:00,DR,Earthquake,EARTHQUAKE,1983/10/28 0:00,1984/1/25 0:00,1988/5/6 0:00,99037,Custer (County),84005
694,No,Yes,Yes,Yes,ID,1983/11/18 0:00,DR,Earthquake,EARTHQUAKE,1983/10/28 0:00,1984/1/25 0:00,1988/5/6 0:00,99047,Gooding (County),84005
682,No,Yes,Yes,Yes,CA,1983/5/5 0:00,DR,Earthquake,COALINGA EARTHQUAKE,1983/5/5 0:00,1983/5/5 0:00,1989/10/3 0:00,99031,Kings (County),83028
609,No,Yes,Yes,Yes,CA,1979/10/19 0:00,DR,Earthquake,EARTHQUAKE,1979/10/19 0:00,1979/10/19 0:00,1988/3/17 0:00,99025,Imperial (County),80002
490,No,Yes,Yes,Yes,HI,1975/12/7 0:00,DR,Earthquake,"EARTHQUAKE, SEISMIC WAVES & VOLCANIC ERUPTION",1975/12/7 0:00,1975/12/7 0:00,1979/9/10 0:00,99001,Hawaii (County),76026
383,No,No,Yes,Yes,HI,1973/5/16 0:00,DR,Earthquake,EARTHQUAKE,1973/5/16 0:00,1973/5/16 0:00,1977/3/7 0:00,99001,Hawaii (County),73044
299,No,Yes,Yes,Yes,CA,1971/2/9 0:00,DR,Earthquake,SAN FERNANDO EARTHQUAKE,1971/2/9 0:00,1971/2/9 0:00,1990/10/30 0:00,99037,Los Angeles (County),71022
196,No,Yes,Yes,Yes,WA,1965/5/11 0:00,DR,Earthquake,EARTHQUAKE,1965/5/11 0:00,1965/5/11 0:00,1968/12/17 0:00,99033,King (County),65022
196,No,Yes,Yes,Yes,WA,1965/5/11 0:00,DR,Earthquake,EARTHQUAKE,1965/5/11 0:00,1965/5/11 0:00,1968/12/17 0:00,99035,Kitsap (County),65022
196,No,Yes,Yes,Yes,WA,1965/5/11 0:00,DR,Earthquake,EARTHQUAKE,1965/5/11 0:00,1965/5/11 0:00,1968/12/17 0:00,99045,Mason (County),65022
196,No,Yes,Yes,Yes,WA,1965/5/11 0:00,DR,Earthquake,EARTHQUAKE,1965/5/11 0:00,1965/5/11 0:00,1968/12/17 0:00,99053,Pierce (County),65022
196,No,Yes,Yes,Yes,WA,1965/5/11 0:00,DR,Earthquake,EARTHQUAKE,1965/5/11 0:00,1965/5/11 0:00,1968/12/17 0:00,99061,Snohomish (County),65022
196,No,Yes,Yes,Yes,WA,1965/5/11 0:00,DR,Earthquake,EARTHQUAKE,1965/5/11 0:00,1965/5/11 0:00,1968/12/17 0:00,99067,Thurston (County),65022
168,No,Yes,Yes,Yes,AK,1964/3/28 0:00,DR,Earthquake,EARTHQUAKE,1964/3/28 0:00,1964/3/28 0:00,1971/6/17 0:00,,,64015
96,No,Yes,Yes,Yes,HI,1960/1/21 0:00,DR,Earthquake,EARTHQUAKES & VOLCANIC DISTURBANCES,1960/1/21 0:00,1960/1/21 0:00,1961/6/9 0:00,,,60014
19,No,Yes,Yes,Yes,NV,1954/7/14 0:00,DR,Earthquake,EARTHQUAKE,1954/7/14 0:00,1954/7/14 0:00,1957/8/1 0:00,,,54010
